"brnch_id","brnch_nm","st_nm"
"3426877","IBS DESA PANDAN","FED. TERRITORY"
"3426978","AFC LANGKAWI","KEDAH"
"17393307","IBS KIOSK KOTA SENTOSA","SARAWAK"
"3426324","KUALA KUBU BHARU","SELANGOR"
"3426694","IBS PADANG BESAR SC","PERLIS"
"17393208","MICRO CREDIT HUB JALAN BUNUS","FED. TERRITORY"
"46349922","KIOSK TAYLOR'S UNIVERSITY","SELANGOR"
"3426633","IBS GELUGOR","PENANG"
"3426242","QUEENSBAY MALL","PENANG"
"3426158","KUALA KRAI","KELANTAN"
"3426425","JLN 222, PJ","SELANGOR"
"3426181","PORT DICKSON","NEGERI SEMBILAN"
"426996","JERTEH","TERENGGANU"
"3426732","IBS BAU","SARAWAK"
"3426999","JOHOR JAYA","JOHOR"
"17393612","MFB IBU - HO","FED. TERRITORY"
"3426715","IBS RANAU","SABAH"
"17392800","KIOSK DONGGONGON","SABAH"
"17393475","BINTULU BC","SARAWAK"
"426994","MENARA KLANG","SELANGOR"
"17393679","IBS BATU KOMPLEKS TRADE FINANCE CENTRE","FED. TERRITORY"
"17393574","MFB IBS PENANG LOAN","PENANG"
"17392766","KIOSK QUEENSBAY MALL","PENANG"
"427038","EIK MELAKA RAYA","FED. TERRITORY"
"3426467","KOMPLEKS MAHKAMAH SC","FED. TERRITORY"
"3426606","IBS BUKIT UBI","PAHANG"
"3426238","MIB BAYAN BARU","PENANG"
"17393196","CENTRAL MICRO CREDIT PKP","PENANG"
"3426145","ALOR SETAR","KEDAH"
"17393616","SEGAMAT SUB","JOHOR"
"3426120","ULU TIRAM","JOHOR"
"17393006","JOHORE   EFS                       #","JOHOR"
"17392844","SME BANDAR PUTERI PUCHONG","SELANGOR"
"3426854","IBS KOMPLEKS WILAYAH","FED. TERRITORY"
"3426265","PENGKALAN HULU SC","PERAK"
"3426915","MFB KBB KOTA KINABALU","SABAH"
"3426669","IBS SLIM RIVER","PERAK"
"3426690","IBS GUNUNG RAPAT","PERAK"
"3426320","TANJONG KARANG","SELANGOR"
"17392882","FB KL SENTRAL","FED. TERRITORY"
"3426387","BANDAR PUTERI PUCHONG","SELANGOR"
"427034","EIK OLD KLANG ROAD","FED. TERRITORY"
"3426648","IBS MIB BAYAN BARU","PENANG"
"3426755","IBS SEKINCHAN","SELANGOR"
"17393675","IBS JOHORE BAHRU TRADE FINANCE CENTRE","JOHOR"
"17393250","IBS PENGKALAN CHEPA","KELANTAN"
"17393410","IBS EARLY CARE CENTRE","FED. TERRITORY"
"427036","EIK BDR SG LONG","FED. TERRITORY"
"3426591","IBS MANTIN","NEGERI SEMBILAN"
"3426627","IBS BANDAR PERDA, BKT MERTAJAM","PENANG"
"17392842","SME BKG REGION SABAH","SABAH"
"3426326","SABAK BERNAM","SELANGOR"
"17393507","MFB KBB KUANTAN","PAHANG"
"17393526","SARIKEI","SARAWAK"
"3426665","IBS BATU GAJAH","PERAK"
"17393172","CALL CENTER SETTLEMENT","FED. TERRITORY"
"3426522","IBS KELAPA SAWIT SC","JOHOR"
"17393349","IBS KIOSK TAMAN TAS","PAHANG"
"17393050","SENTUL RAYA BUSINESS CENTRE        #","FED. TERRITORY"
"17393324","IBS KIOSK KAJANG MOSE","SELANGOR"
"3426101","LABIS","JOHOR"
"3426814","IBS BANDAR PUTERI PUCHONG","SELANGOR"
"17392817","KIOSK JLN TEBRAU","JOHOR"
"427057","IBS CAC KL MAIN","FED. TERRITORY"
"17393269","IBS KIOSK TESCO KAJANG","SELANGOR"
"43305055","BOEUNG KENG KANG BRANCH",""
"17392865","SME PRAI","PENANG"
"3426917","MFB PENANG LOAN","PENANG"
"3426587","IBS PORT DICKSON","NEGERI SEMBILAN"
"17392981","PWC PENANG MAIN","PENANG"
"3426749","IBS KAPAR","SELANGOR"
"3426812","IBS BANDAR UTAMA","SELANGOR"
"3426322","BANTING","SELANGOR"
"17392878","SME KEMAMAN","TERENGGANU"
"3427018","MELAKA","MELAKA"
"3426564","IBS GUA MUSANG","KELANTAN"
"3426572","IBS JLN MUNSHI ABDULLAH, MELAK","MELAKA"
"3426343","BANDAR BARU BANGI","SELANGOR"
"17392863","SME TAIPING","PERAK"
"3426362","SEKSYEN 15, SHAH ALAM","SELANGOR"
"17393107","BINTULU BUSINESS CENTRE","SARAWAK"
"17392838","SME BKG REGION PENANG/KEDAH/PERLIS","PENANG"
"3426328","KLANG","SELANGOR"
"17392922","MENTAKAB SSC","PAHANG"
"3426507","IBS SIMPANG RENGGAM","JOHOR"
"3426768","IBS BANDAR BARU BANGI","SELANGOR"
"43305051","AEON MALL SHAH ALAM","SELANGOR"
"17393684","IBS KL TRADE FINANCE CENTRE","FED. TERRITORY"
"17393641","MFB RELAU","PENANG"
"17393065","KAJANG BUSINESS CENTRE             #","SELANGOR"
"3426589","IBS KUALA KLAWANG","NEGERI SEMBILAN"
"17392758","KIOSK SITIAWAN","PERAK"
"17393231","JOHOR","FED. TERRITORY"
"3426444","MENARA PGRM","FED. TERRITORY"
"17393557","MFB IBS KBB PETALING JAYA","SELANGOR"
"17393166","EFTPOS COMMISSION","FED. TERRITORY"
"3426852","IBS JINJANG","FED. TERRITORY"
"17392779","EIK BKT BINTANG","FED. TERRITORY"
"3426116","TMN DAYA, JB","JOHOR"
"17393330","IBS KIOSK KLUANG","JOHOR"
"3426631","IBS BAYAN LEPAS","PENANG"
"17393061","SHAH ALAM BUSINESS CENTRE          #","SELANGOR"
"17393614","MELAKA BUNGA RAYA","MELAKA"
"3426734","IBS BOULEVARD CTR, MIRI","SARAWAK"
"3426484","CASH MANAGEMENT, ATM SST","FED. TERRITORY"
"3426671","IBS IPOH GARDEN","PERAK"
"426973","KUANTAN MAIN","PAHANG"
"17392737","MALIM NAWAR SC","PERAK"
"17392924","PROPERTY DEPT.","FED. TERRITORY"
"17392933","MALACCA OSC","MELAKA"
"17393412","IBS PWC INTAN MILLENNIUM","SELANGOR"
"3426366","SELAYANG JAYA","SELANGOR"
"3426760","IBS TMN SETIAWANGSA, KL","FED. TERRITORY"
"17393341","IBS KIOSK TEMERLOH","PAHANG"
"17393631","PORT KLANG","SELANGOR"
"3426974","AFC TEMERLOH","PAHANG"
"3426114","TAMPOI","JOHOR"
"3426219","BANDAR PERDA, BKT MERTAJAM","PENANG"
"3426673","IBS KAMPONG KOH, SITIAWAN SC","PERAK"
"3426480","K. L CENTRALISED PAYMENTS DEPT.","FED. TERRITORY"
"3426896","IBS ALAM DAMAI","FED. TERRITORY"
"3426446","MIB WANGSA MAJU","FED. TERRITORY"
"427053","EIK BERCHAM","FED. TERRITORY"
"3426547","IBS KULIM","KEDAH"
"3426383","SETIA ALAM, SHAH ALAM","SELANGOR"
"17393511","MFB WILAYAH LOC","FED. TERRITORY"
"3426959","AFC SETAPAK","FED. TERRITORY"
"17392985","PWC SIBU","SARAWAK"
"17392756","KIOSK JELAPANG","PERAK"
"17393633","TAMAN MALURI","FED. TERRITORY"
"17392836","SME BKG REGION FEDERAL TERRITORY","FED. TERRITORY"
"427015","EIK BKT DAMANSARA","FED. TERRITORY"
"45968033","MIB VIRTUAL ACCOUNT 5059","FED. TERRITORY"
"17393366","IBS FB FIRST WORLD HOTEL PLAZA","PAHANG"
"17393147","SIC PUCHONG JAYA","SELANGOR"
"17393509","MFB SEREMBAN LOC","NEGERI SEMBILAN"
"46349920","KIOSK UNIVERSITI MALAYSIA SABAH","SABAH"
"45968016","VIRTUAL ACCOUNT 0052","FED. TERRITORY"
"17393513","MFB SIMPANG KUALA","KEDAH"
"3426177","CHENG","MELAKA"
"17392880","FB KOTARAYA SHOPPING COMPLEX","FED. TERRITORY"
"17392794","KIOSK TESCO SEMENYIH","SELANGOR"
"17393069","RFS SELANGOR","SELANGOR"
"17393553","MFB IBS SIME PENANG","PENANG"
"3426221","BUTTERWORTH","PENANG"
"3426806","IBS DAMANSARA DAMAI","SELANGOR"
"17393488","MFB SIME KLANG","SELANGOR"
"17393480","TAMAN SERI GOMBAK","SELANGOR"
"17393191","MEPS EPOS ACQUIRING A/C","FED. TERRITORY"
"3426301","KOTA SENTOSA, KUCHING","SARAWAK"
"3426791","IBS SEMENYIH","SELANGOR"
"3426770","IBS PJ OLD TOWN","SELANGOR"
"3426774","IBS PUCHONG JAYA","SELANGOR"
"17393265","IBS KIOSK AEON MELAKA","MELAKA"
"3426263","SELAMA SC","PERAK"
"3426932","KUANTAN","PAHANG"
"17393389","IBS IPOH OSC","PERAK"
"3426608","IBS MUADZAM SHAH","PAHANG"
"3426217","PENANG TIMES SQUARE","PENANG"
"3426993","AFC PUSAT BANDAR PUCHONG","SELANGOR"
"3426505","IBS SUNGAI RENGIT","JOHOR"
"3427031","PETALING JAYA","SELANGOR"
"17393530","KEPONG BARU","FED. TERRITORY"
"3426835","IBS JLN IPOH, KL","FED. TERRITORY"
"17393572","MFB IBS KBB TEMERLOH","PAHANG"
"3426503","IBS PEKAN NENAS","JOHOR"
"17392918","CAC PENANG/KEDAH/PERLIS","PENANG"
"17392777","KIOSK CHANGLUN","KEDAH"
"3427037","TAIPING","PERAK"
"426984","KOTA KINABALU","SABAH"
"17393452","KUCHING BC","SARAWAK"
"3426423","TMN SEGAR, KL","FED. TERRITORY"
"17392971","PWC BANGSAR BARU","FED. TERRITORY"
"3426905","IBS MIB MELAKA","MELAKA"
"3426907","IBS MIB I-CITY, SHAH ALAM SC","SELANGOR"
"3427035","BUKIT BINTANG","FED. TERRITORY"
"3426909","IBS CHEQUE PROCESSING CENTRE","FED. TERRITORY"
"17393225","PERLIS","FED. TERRITORY"
"17393536","SPEEDS UNIT","FED. TERRITORY"
"426988","LIMBANG","SARAWAK"
"3426957","AFC SUBANG JAYA","SELANGOR"
"17392983","PWC JLN ZABEDAH, BP","JOHOR"
"3426335","TMN SETIAWANGSA, KL","FED. TERRITORY"
"17393347","IBS KIOSK C MART AMANJAYA","KEDAH"
"17393145","PLAZA DAMANSARA SIC","FED. TERRITORY"
"17393673","IBS PENANG TRADE FINANCE CENTRE","PENANG"
"17393189","CREDIT CARD CENTRE-BATCH SUSP","FED. TERRITORY"
"426975","BENTONG","PAHANG"
"17392796","KIOSK POKOK SENA","KEDAH"
"3426972","AFC TAIPING","PERAK"
"17392769","KIOSK TESCO SUNGAI PETANI","KEDAH"
"3426871","IBS JLN KENANGA, KL","FED. TERRITORY"
"17392916","IPOH OSC","PERAK"
"3426745","IBS KAJANG","SELANGOR"
"3426404","JLN IPOH, KL","FED. TERRITORY"
"3426461","TMN KINRARA, S'GOR","SELANGOR"
"3426875","IBS GLENEAGLES","FED. TERRITORY"
"17393591","KUANTAN","PAHANG"
"3426623","IBS PENANG ROAD","PENANG"
"17393448","PENANG BC","PENANG"
"17393267","IBS KIOSK STATION 18","PERAK"
"17393446","IBS CAC PAHANG/KELANTAN/TERENGGANU","PAHANG"
"17392762","KIOSK KL SENTRAL","FED. TERRITORY"
"17393206","PWC KEPONG PRIMA","FED. TERRITORY"
"3426200","KUALA LIPIS","PAHANG"
"3426764","IBS SUBANG JAYA","SELANGOR"
"17392773","KIOSK GIANT KUALA TERENGGANU","TERENGGANU"
"426982","SITIAWAN","PERAK"
"43305059","NONGDUANG BRANCH",""
"17392798","KIOSK SEREMBAN PRIMA","NEGERI SEMBILAN"
"17392899","FB JOHOR PREMIUM OUTLETS","JOHOR"
"17393368","IBS FB LANGKAWI INT'L AIRPORT","KEDAH"
"3426223","BAYAN LEPAS","PENANG"
"17393122","BATU PAHAT SIC","JOHOR"
"17393595","KOTA KINABALU","SABAH"
"17393021","RRM PAHANG/KELANTAN/TRENGGANU      #","PAHANG"
"3426827","IBS PAKA","TERENGGANU"
"3426995","AFC PANDAMARAN","SELANGOR"
"17393141","BINTULU SIC","SARAWAK"
"17393082","PERAK EFS","PERAK"
"17393002","FOREIGN DD PAYABLE","FED. TERRITORY"
"17393181","MALAYAN BANKING BERHAD","FED. TERRITORY"
"17393244","PENANG DATA ENTRY UNIT","PENANG"
"17393332","IBS KIOSK KEMAMAN","TERENGGANU"
"3426095","JLN AWANG, SEGAMAT SC","JOHOR"
"3426949","AFC DAMANSARA UTAMA","SELANGOR"
"3427029","SALAK SOUTH","FED. TERRITORY"
"3426318","MATANG JAYA","SARAWAK"
"17393391","IBS CAC PENANG/KEDAH/PERLIS","PENANG"
"3426167","KUBANG KERIAN","KELANTAN"
"3426465","PWL PAVILLION","FED. TERRITORY"
"17393185","MBB SUBSIDIARIES","FED. TERRITORY"
"17393417","IBS PWC SS2, PJ","SELANGOR"
"3426762","IBS TMN MELAWATI, KL","SELANGOR"
"3426924","MFB KUCHING SELATAN","SARAWAK"
"3426400","DUNGUN","TERENGGANU"
"3427010","TAMAN PERLING","JOHOR"
"3426911","AFC JLN SKUDAI","JOHOR"
"43305057","MAYBANK MUMBAI BRANCH",""
"3426987","KOTA KINABALU SUB","SABAH"
"3426753","IBS SHAH ALAM MAIN","SELANGOR"
"3426934","AFC KOTA BHARU","KELANTAN"
"17393484","MFB SIME BRINCHANG","PAHANG"
"17392815","KIOSK T.MELAKA RAYA","MELAKA"
"17393471","SIBU BC","SARAWAK"
"3426890","IBS MIB SRI GOMBAK, KL","SELANGOR"
"3426709","IBS PUTATAN","SABAH"
"17393654","PJ TRADE FINANCE CENTRE","SELANGOR"
"17392857","SME INANAM","SABAH"
"3426520","IBS ULU TIRAM","JOHOR"
"17392748","KIOSK ECONSAVE ALAM JAYA","SELANGOR"
"17393143","KEPONG SIC","SELANGOR"
"3426968","AFC LAGENDA HEIGHTS, SG PETANI","KEDAH"
"427028","EIK IPOH GARDEN","FED. TERRITORY"
"17392901","FB PANTAI TIMUR SHOPPING CTR,","KELANTAN"
"17392937","MERCHANT","FED. TERRITORY"
"17393086","SIC PERLIS/KEDAH/PENANG","PENANG"
"3426339","SUBANG JAYA","SELANGOR"
"3426602","IBS TEMERLOH","PAHANG"
"3426604","IBS TRIANG","PAHANG"
"3426810","IBS SETIA ALAM, SHAH ALAM","SELANGOR"
"3426663","IBS KUALA KANGSAR","PERAK"
"3426976","KEPONG","FED. TERRITORY"
"3426585","IBS KUALA PILAH","NEGERI SEMBILAN"
"17393431","IBS PWC KUANTAN","PAHANG"
"3426417","JLN GOMBAK, KL","FED. TERRITORY"
"3426133","JLN GENUANG, SEGAMAT","JOHOR"
"3426756","IBS KUALA SELANGOR","SELANGOR"
"17392823","KIOSK SANDAKAN HARBOUR","SABAH"
"3426953","AFC JLN KLANG LAMA","FED. TERRITORY"
"3427033","KAJANG","SELANGOR"
"17393120","TANJUNG MALIM SIC","PERAK"
"3426345","PJ OLD TOWN","SELANGOR"
"17393427","IBS PWC JOHOR BAHRU","JOHOR"
"17393532","M'SIA TRANS AT MBB SGP","SELANGOR"
"17393570","MFB IBS KBB KOTA KINABALU","SABAH"
"3426112","PAGOH SC","JOHOR"
"17393063","PETALING JAYA BUSINESS CENTRE      #","SELANGOR"
"17393160","VISA INTERLINK ACQ A/C","FED. TERRITORY"
"3426421","KOMPLEKS WILAYAH","FED. TERRITORY"
"3426402","JLN TUANKU ABD RAHMAN, KL","FED. TERRITORY"
"3426255","LENGGONG SC","PERAK"
"17392958","AUTOPHONE/ET SERVICE CHARGE","FED. TERRITORY"
"17393555","MFB IBS SIME JLN IPOH","FED. TERRITORY"
"17393326","IBS KIOSK MIDVALLEY MOSE","FED. TERRITORY"
"3426846","IBS JLN YONG SHOOK LIN, PJ","SELANGOR"
"3426556","IBS GURUN","KEDAH"
"17393240","MYANMAR REPRESENTATIVE OFFICE",""
"17392941","RAQM SELANGOR/NEGERI SEMBILAN","SELANGOR"
"3426432","WANGSA MAJU","FED. TERRITORY"
"17393288","IBS KIOSK TESCO CHENG","MELAKA"
"17393551","MFB IBS SIME JOHOR BHARU","JOHOR"
"3426796","IBS PUTRA INDAH","SELANGOR"
"3426476","MIB GUNUNG RAPAT","PERAK"
"3426901","IBS LABUAN","LABUAN"
"3426583","IBS MITC AYER KEROH","MELAKA"
"17392895","FB KINTA CITY SHOPPING CTR","PERAK"
"3426707","IBS BANDAR SAHABAT SC","SABAH"
"17393454","SENTUL RAYA BC","FED. TERRITORY"
"17392729","ABB ATM SETTLEMENT","FED. TERRITORY"
"17392781","KIOSK AMPANG POINT","SELANGOR"
"3426358","PANDAMARAN","SELANGOR"
"3427048","AFC PRIMA SQUARE SANDAKAN","SABAH"
"3426705","IBS SIPITANG","SABAH"
"17393429","IBS PWC BURMAH HOUSE","PENANG"
"3426644","IBS ALMA","PENANG"
"3426667","IBS LENGGONG SC","PERAK"
"3426341","TMN PUTRA, AMPANG","SELANGOR"
"17392897","FB HARBOUR PARK","KEDAH"
"426965","TMN JOHOR JAYA, JB","JOHOR"
"17392870","SME PERMAS JAYA","JOHOR"
"426992","KAJANG","SELANGOR"
"17393444","ALOR SETAR BC","KEDAH"
"17393606","PUDU","FED. TERRITORY"
"3426463","ALAM DAMAI","FED. TERRITORY"
"427009","EIK SHAH ALAM","FED. TERRITORY"
"45968018","VIRTUAL ACCOUNT 0054","FED. TERRITORY"
"3426991","BAHAU","NEGERI SEMBILAN"
"17393078","SABAH LMC                          #","SABAH"
"3426970","AFC KUALA LUMPUR MAIN","FED. TERRITORY"
"17392977","PWC IPOH MAIN, JSIS","PERAK"
"3426743","IBS MATANG JAYA","SARAWAK"
"17393004","JB ZONE 1 BUSINESS CENTRE","JOHOR"
"3426686","IBS HUTAN MELINTANG","PERAK"
"3426913","AFC INANAM","SABAH"
"46349929","IBS KIOSK MANIPAL UNI","NEGERI SEMBILAN"
"17393303","IBS KIOSK TAIPING","PERAK"
"427041","EIK TMN INTAN","FED. TERRITORY"
"17392741","LABUAN","LABUAN"
"43305053","TAKEO BRANCH",""
"17393671","IBS KUALA LUMPUR TRADE PROCESSING CENTRE","FED. TERRITORY"
"426969","TMN RIA JAYA, SG PETANI","KEDAH"
"3426202","BANDAR PUSAT JENGKA","PAHANG"
"17393282","IBS KIOSK KL SENTRAL","FED. TERRITORY"
"17392859","SME PASARAYA","SABAH"
"17393528","PJ OLD TOWN","SELANGOR"
"3426682","IBS SITIAWAN","PERAK"
"17392752","KIOSK CENTRE POINT","SABAH"
"3426173","PLAZA MELAKA","MELAKA"
"17393080","PAHANG/KELANTAN/TRG LMC            #","PAHANG"
"17393164","IB FPX SETTLEMENT","FED. TERRITORY"
"17393036","RRM PERAK                          #","PERAK"
"17393467","TUN PERAK BC","FED. TERRITORY"
"3426873","IBS MID VALLEY","FED. TERRITORY"
"3426278","TAWAU","SABAH"
"3426844","IBS PETALING JAYA MAIN","SELANGOR"
"3426270","HUTAN MELINTANG","PERAK"
"3426600","IBS KUALA ROMPIN","PAHANG"
"17392920","ASSET QUALITY MANAGEMENT","FED. TERRITORY"
"3426289","PUTATAN","SABAH"
"3426240","SEBERANG JAYA","PENANG"
"17392754","KIOSK AMPANG PARK","FED. TERRITORY"
"17392801","KIOSK SETAPAK","FED. TERRITORY"
"3427046","SITIAWAN","PERAK"
"3426306","SARIKEI","SARAWAK"
"17393118","IPOH GARDEN SIC","PERAK"
"17392975","PWC WISMA GENTING","FED. TERRITORY"
"3426360","TMN BUKIT EMAS, PJ","SELANGOR"
"3426772","IBS BANDAR SUNWAY","SELANGOR"
"17393461","KAJANG BC","SELANGOR"
"3426568","IBS TUMPAT SC","KELANTAN"
"3426724","IBS KOTA SENTOSA, KUCHING","SARAWAK"
"17393076","SARAWAK LMC                        #","SARAWAK"
"17393202","CENTRAL MICRO CREDIT FT","FED. TERRITORY"
"3426501","IBS JLN LARKIN, JB","JOHOR"
"17393345","IBS KIOSK PENANG ROAD","PENANG"
"17392960","REGIONAL CORPORATE BANKING - SABAH","SABAH"
"3426196","GENTING HIGHLANDS","PAHANG"
"17393610","LAHAD DATU","SABAH"
"3426188","SENAWANG","NEGERI SEMBILAN"
"17392727","HO CHI MINH,VIETNAM SETTLEMENT","FED. TERRITORY"
"17393387","IBS FB KLIA 2 DEPARTURE","SELANGOR"
"17392893","FB STAR WORLD HOTEL CASINO, GH","PAHANG"
"3426781","IBS KAJANG PRIMA","SELANGOR"
"3426785","IBS MENARA KLANG","SELANGOR"
"3426783","IBS PRIMA AVENUE, CYBERJAYA SC","SELANGOR"
"3426179","KUALA PILAH","NEGERI SEMBILAN"
"3426440","SENTUL RAYA","FED. TERRITORY"
"17393200","CENTRAL MICRO CREDIT SBH","SABAH"
"17393650","MFB SEC 9, SHAH ALAM","SELANGOR"
"17393629","LUKUT/PORT DICKSON","NEGERI SEMBILAN"
"3426804","IBS PUCHONG PRIMA","SELANGOR"
"17393370","IBS FB SENAI AIRPORT","JOHOR"
"3426930","AFC WISMA SATOK","SARAWAK"
"17393042","MIRI BUSINESS CENTRE               #","SARAWAK"
"17393337","IBS KIOSK JLN TEBRAU","JOHOR"
"17393425","IBS PWC KLCC","FED. TERRITORY"
"17393184","MBB OVERSEAS BRANCH","FED. TERRITORY"
"17393351","IBS REGIONAL CASH MANAGEMENT","FED. TERRITORY"
"3426137","SENAI","JOHOR"
"17393385","IBS FB SAAS AIRPORT","SELANGOR"
"17392792","KIOSK ALAMESRA KK","SABAH"
"17393126","PRAI INDUSTRIAL ESTATE SIC","PENANG"
"17393402","IBS RAQM FEDERAL TERRITORY","FED. TERRITORY"
"3426280","LAHAD DATU","SABAH"
"3426192","MENTAKAB","PAHANG"
"3426396","KUALA BERANG","TERENGGANU"
"3426703","IBS JLN PERPADUAN, KK","SABAH"
"3426438","KUCHAI LAMA","FED. TERRITORY"
"17393568","MFB IBS KBB K TERENGGANU","TERENGGANU"
"3426299","SIBU","SARAWAK"
"17393625","WANGSA MAJU","FED. TERRITORY"
"3426215","PENANG ROAD","PENANG"
"3426951","AFC BINTULU","SARAWAK"
"3426726","IBS KAPIT","SARAWAK"
"17393646","IPOH BERCHAM","PERAK"
"17393459","PETALING JAYA BC","SELANGOR"
"3426865","IBS PANDAN INDAH","FED. TERRITORY"
"17393450","KARAMUNSING BC","SABAH"
"3426369","PUTRA INDAH","SELANGOR"
"17393124","MELAKA SIC","MELAKA"
"17393223","PULAU PINANG","FED. TERRITORY"
"17393350","IBS KIOSK EQUINE PARK","SELANGOR"
"17392931","DCI SETTLEMENT","FED. TERRITORY"
"3426754","IBS KLANG","SELANGOR"
"17393362","IBS FB CASINO ENTRANCE, GH","PAHANG"
"17393137","KUCHING SIC","SARAWAK"
"3426156","LAGENDA HEIGHTS, SG PETANI","KEDAH"
"17393103","RFS MELAKA/N.SEMBILAN","MELAKA"
"17393236","HANOI BRANCH",""
"3426833","IBS AMPANG PARK","FED. TERRITORY"
"3426377","PUCHONG PRIMA","SELANGOR"
"3426720","IBS JLN TAR, KUCHING","SARAWAK"
"17392998","AUDIT OU","FED. TERRITORY"
"17393139","SIBU SIC","SARAWAK"
"17393406","IBS RAQM PERAK","PERAK"
"17393490","MFB SIME KUANTAN","PAHANG"
"17392876","SME KOTA BAHRU","KELANTAN"
"426990","MIB AL-IDRUS","SARAWAK"
"3426922","MFB LMC KUCHING","SARAWAK"
"3427023","KUALA TRENGGANU","TERENGGANU"
"17393183","MALAYAN BANKING BERHAD","FED. TERRITORY"
"3426375","GIZA, KOTA DAMANSARA","SELANGOR"
"3426209","RAUB","PAHANG"
"17393383","IBS FB CENTRE POINT, MIRI","SARAWAK"
"3426171","MERLIMAU","MELAKA"
"3426646","IBS MIB BAGAN BUTTERWORTH","PENANG"
"17393198","CENTRAL MICRO CREDIT PRK","PERAK"
"17393587","IBS MFB RRD CENTRE","FED. TERRITORY"
"3426947","AFC MIRI","SARAWAK"
"3426581","IBS AYER KEROH","MELAKA"
"17392954","REGIONAL RETAIL CREDIT PHG/KELTN/TRG","PAHANG"
"17392962","REGIONAL CORPORATE BANKING - PENANG","PENANG"
"3426297","JLN TAR, KUCHING","SARAWAK"
"3426442","KLCC","FED. TERRITORY"
"17393354","IBS FB KL SENTRAL","FED. TERRITORY"
"17392809","KIOSK T.SETIAWANGSA MOSE","FED. TERRITORY"
"17393489","MFB SIME JOHOR BHARU","JOHOR"
"3426730","IBS SARIKEI","SARAWAK"
"17393286","IBS KIOSK QUEENSBAY MALL","PENANG"
"3426337","TMN MELAWATI, KL","SELANGOR"
"17393097","KUALA T'GANU BUSINESS CENTRE","TERENGGANU"
"3426526","IBS PUS. PERDAGANGAN PASIR GUD","JOHOR"
"17393114","SEREMBAN SIC","NEGERI SEMBILAN"
"17393019","RFS PAHANG/KELANTAN/TRENGGANU      #","PAHANG"
"17393688","IBS BATU PAHAT TRADE FINANCE CENTRE","JOHOR"
"3426640","IBS GREENLANE","PENANG"
"17392731","ETIQA TAKAFUL","FED. TERRITORY"
"17393404","IBS RAQM JOHOR/MELAKA","JOHOR"
"17393301","IBS KIOSK AMPANG POINT","SELANGOR"
"17393162","VISA PLUS ISSUING A/C","FED. TERRITORY"
"3426312","KUCHING SELATAN","SARAWAK"
"17393038","CAC KOTA KINABALU                  #","SABAH"
"17393667","MALACCA TRADE FINANCE CENTRE","MELAKA"
"3426276","KUALA PERLIS SC","PERLIS"
"3426718","IBS MIRI","SARAWAK"
"3426817","IBS SAAS AIRPORT SC","SELANGOR"
"17392994","PWC SETAPAK","FED. TERRITORY"
"3426259","IPOH GARDEN","PERAK"
"3426695","IBS KOTA KINABALU","SABAH"
"3426524","IBS TMN INTAN, KLUANG","JOHOR"
"3426093","BATU PAHAT","JOHOR"
"17393411","IBS RETAIL FINANCING (BR)","FED. TERRITORY"
"17393257","IBS PULAU KETAM SC","SELANGOR"
"3426733","IBS MEDAN JAYA","SARAWAK"
"17393116","KAJANG SIC","SELANGOR"
"3426291","MILE 4 TAWAU","SABAH"
"3426808","IBS BANDAR SUNGAI LONG","SELANGOR"
"3426869","IBS MENARA PERKESO","FED. TERRITORY"
"3426106","BANDAR TENGGARA SC","JOHOR"
"17393248","IBS MAYBANK INVESTMENT BANK","FED. TERRITORY"
"3426499","IBS LABIS","JOHOR"
"17393400","IBS KOTA BHARU OSC","KELANTAN"
"3426888","IBS BANDAR SRI PERMAISURI","FED. TERRITORY"
"17392914","FB CENANG MALL, LANGKAWI","KEDAH"
"17392733","MAYBANK INVESTMENT BANK","FED. TERRITORY"
"3426482","CREDIT ADMINISTRATION CENTRE SARAWAK","SARAWAK"
"427051","EIK SIBU MAIN","FED. TERRITORY"
"17392813","KIOSK NIBONG TEBAL","PENANG"
"17393375","IBS FB KOTA BHARU AIRPORT","KELANTAN"
"3426329","SEKINCHAN","SELANGOR"
"17393549","MFB IBS SIME KL MAIN","FED. TERRITORY"
"17392830","KIOSK EQUINE PARK","SELANGOR"
"17392910","FB MILE 8TH, SANDAKAN","SABAH"
"17393545","MFB IBS SIME BRINCHANG","PAHANG"
"3426966","AFC KAJANG","SELANGOR"
"17393263","IBS ONE CITY USJ","SELANGOR"
"3426514","IBS YONG PENG","JOHOR"
"3426314","BATU KAWAH","SARAWAK"
"17392851","SME WISMA SATOK","SARAWAK"
"17392935","KEDAH/PERLIS OSC","KEDAH"
"17393238","BANDAR SERI BEGAWAN BRANCH",""
"3426118","TMN UNIVERSITI, SKUDAI","JOHOR"
"17393221","SELANGOR","FED. TERRITORY"
"17393408","IBS RAQM SABAH","SABAH"
"427018","EIK JLN AMPANG","FED. TERRITORY"
"3426228","BUKIT MERTAJAM SC","PENANG"
"17393264","DUMMY INSTITUTION FOR CIF COMMON PLATFOR","FED. TERRITORY"
"3426789","IBS BANDAR BARU SELAYANG","SELANGOR"
"3426135","TMN NUSA BESTARI, SKUDAI","JOHOR"
"3426928","AFB JELUTONG","PENANG"
"3426518","IBS TMN UNIVERSITI, SKUDAI","JOHOR"
"3426831","IBS WISMA HANGSAM","FED. TERRITORY"
"17393154","EIM REG FT","SELANGOR"
"3426867","IBS TMN MALURI, KL","FED. TERRITORY"
